,CardType,CreditLine,LastStatementBalanceAmount,LastStatementPurchaseAmount,LastStatementPurchaseReturnAmount,LastStatementMinimumPaymentDueAmount,LastStatementPaymentTotalAmount,CardExternalStatus,ChargeOffAmount,Target
384827,1,500.0,533.93,0.0,0.0,81.0,0.0,1,0.0,1
386660,1,30000.0,30278.0,0.0,0.0,2677.0,900.0,5,0.0,1
387439,1,16200.0,16485.89,0.0,0.0,1388.0,0.0,5,0.0,1
390326,1,4000.0,3919.07,0.0,0.0,345.0,0.0,5,0.0,1
390332,1,4000.0,4156.82,0.0,0.0,360.0,0.0,5,0.0,1
392559,1,2000.0,1070.21,0.0,0.0,99.0,60.0,5,0.0,1
393180,1,300.0,359.91,0.0,0.0,81.0,0.0,1,0.0,1
395712,1,10800.0,8029.61,0.0,0.0,728.0,0.0,5,0.0,1
410590,1,1000.0,850.93,0.0,0.0,81.0,0.0,5,0.0,1
414046,1,1500.0,1460.36,0.0,0.0,132.0,0.0,7,0.0,1
415828,1,18000.0,32.24,0.0,0.0,32.24,0.0,8,0.0,1
418342,1,500.0,462.36,85.78,0.0,85.0,0.0,1,0.0,1
422315,1,19000.0,779.7,0.0,0.0,81.0,0.0,5,0.0,1
423775,1,500.0,34.56,0.0,0.0,34.56,0.0,5,0.0,1
424393,1,2000.0,1894.71,0.0,0.0,169.0,0.0,1,0.0,1
424398,1,2000.0,1890.17,0.0,0.0,170.0,0.0,1,0.0,1
425581,1,2500.0,1517.81,0.0,0.0,132.0,0.0,8,0.0,1
425732,1,2000.0,1589.62,0.0,0.0,99.0,0.0,1,0.0,1
429432,1,3500.0,2866.18,0.0,0.0,257.0,0.0,5,0.0,1
429439,1,3500.0,3081.05,0.0,0.0,276.0,0.0,1,0.0,1
429443,1,3500.0,3224.73,0.0,0.0,290.0,0.0,1,0.0,1
431497,1,12500.0,13019.83,0.0,0.0,1125.0,0.0,5,0.0,1
433161,1,7500.0,7752.32,0.0,0.0,672.0,0.0,5,0.0,1
436680,1,5000.0,4321.74,0.0,0.0,335.0,0.0,5,0.0,1
436687,1,5000.0,4755.63,0.0,0.0,314.68,261.32,5,0.0,1
436688,1,5000.0,4963.25,27.51,0.0,433.0,0.0,5,0.0,1
436879,9,4000.0,1392.04,0.0,0.0,125.0,0.0,3,0.0,1
437900,1,14000.0,302.7,0.0,0.0,81.0,0.0,5,0.0,1
440267,2,24300.0,19846.54,0.0,0.0,1765.0,0.0,5,0.0,1
445196,1,5000.0,1482.76,0.0,0.0,135.0,0.0,7,0.0,1
452315,2,10500.0,10202.5,0.0,0.0,913.0,0.0,7,0.0,1
453015,1,2000.0,2058.81,0.0,0.0,168.0,0.0,5,0.0,1
453017,1,2000.0,2078.14,0.0,0.0,148.0,50.0,5,0.0,1
453018,1,2000.0,2068.18,0.0,0.0,138.0,50.0,5,0.0,1
453300,1,30000.0,30967.97,0.0,0.0,2700.0,0.0,5,0.0,1
455127,1,500.0,575.58,0.0,0.0,81.0,0.0,1,0.0,1
455448,1,4000.0,3917.16,0.0,0.0,354.0,0.0,5,0.0,1
457095,1,5000.0,2969.71,0.0,0.0,248.0,0.0,3,0.0,1
457105,1,5000.0,3409.34,0.0,0.0,310.0,200.0,3,0.0,1
457107,1,5000.0,3434.72,0.0,0.0,302.0,0.0,3,0.0,1
457540,3,5000.0,4761.66,0.0,0.0,426.0,0.0,7,0.0,1
458761,1,2000.0,2135.68,0.0,0.0,180.0,0.0,5,0.0,1
460549,1,2000.0,1153.92,0.0,0.0,100.0,0.0,7,0.0,1
461914,1,18000.0,14.2,0.0,0.0,14.2,0.0,1,0.0,1
461950,1,17300.0,1371.47,0.0,0.0,120.0,0.0,5,0.0,1
462367,1,8000.0,1115.27,0.0,0.0,79.0,0.0,5,0.0,1
462370,1,8000.0,1112.13,0.0,0.0,78.0,0.0,5,0.0,1
466320,1,3000.0,3076.27,0.0,0.0,268.0,0.0,1,0.0,1
466794,1,6500.0,5499.92,0.0,0.0,499.0,0.0,5,0.0,1
466802,1,6500.0,6285.81,0.0,0.0,569.0,0.0,1,0.0,1
466804,1,6500.0,6464.86,0.0,0.0,572.0,0.0,1,0.0,1
466825,1,3500.0,3530.7,0.0,75.0,313.0,0.0,1,0.0,1
467017,1,2500.0,1737.31,0.0,0.0,155.0,0.0,5,0.0,1
469351,1,20000.0,19542.04,0.0,0.0,1467.0,400.0,5,0.0,1
470543,1,1000.0,1093.32,0.0,0.0,89.0,0.0,1,0.0,1
473098,3,10000.0,2418.87,0.0,0.0,214.0,0.0,5,0.0,1
482693,1,1000.0,882.38,0.0,0.0,81.0,0.0,7,0.0,1
484047,1,4000.0,3700.31,0.0,0.0,333.0,0.0,7,0.0,1
487286,1,7500.0,5734.67,0.0,0.0,536.0,0.0,7,0.0,1
487290,1,7500.0,6206.44,0.0,0.0,561.0,0.0,2,0.0,1
487761,1,20000.0,9988.89,0.0,0.0,916.0,0.0,5,0.0,1
487764,1,20000.0,10584.13,0.0,0.0,942.0,0.0,5,0.0,1
490019,1,1000.0,712.18,0.0,0.0,61.0,0.0,5,0.0,1
490028,1,1000.0,1265.98,0.0,0.0,90.0,0.0,3,0.0,1
490030,1,1000.0,1240.62,0.0,0.0,90.0,0.0,3,0.0,1
490035,1,1000.0,1205.05,0.0,0.0,90.0,0.0,3,0.0,1
490040,1,1000.0,1195.71,0.0,0.0,90.0,0.0,3,0.0,1
490223,7,1500.0,1377.98,0.0,0.0,123.0,0.0,3,0.0,1
492662,1,10000.0,10103.73,0.0,0.0,866.0,0.0,1,0.0,1
495693,1,2500.0,675.19,0.0,0.0,81.0,0.0,5,0.0,1
496427,1,4000.0,3755.43,0.0,0.0,331.0,0.0,5,0.0,1
497088,1,1500.0,1614.64,0.0,0.0,135.0,0.0,5,0.0,1
497091,1,1500.0,1609.79,0.0,0.0,135.0,0.0,5,0.0,1
497094,1,1500.0,1689.95,0.0,0.0,135.0,0.0,5,0.0,1
500171,1,2000.0,1170.58,0.0,0.0,102.0,0.0,3,0.0,1
507012,1,10500.0,10577.81,0.0,0.0,758.54,150.46,5,0.0,1
508004,1,5300.0,1930.56,0.0,0.0,173.0,0.0,3,0.0,1
508211,1,2000.0,1288.64,0.0,0.0,91.0,0.0,5,0.0,1
508213,1,2000.0,1302.24,0.0,0.0,115.0,0.0,5,0.0,1
510652,1,1000.0,350.63,0.0,0.0,81.0,0.0,2,0.0,1
514174,1,12000.0,115.49,0.0,0.0,81.07,0.0,1,0.0,1
516665,1,13000.0,12250.55,0.0,0.0,1096.0,0.0,5,0.0,1
516751,1,22500.0,14402.57,0.0,0.0,1284.0,0.0,5,0.0,1
520290,1,11000.0,10437.02,0.0,0.0,940.0,0.0,5,0.0,1
525632,1,2500.0,2598.45,0.0,0.0,269.0,180.0,5,0.0,1
525633,1,2500.0,2703.12,0.0,0.0,374.0,0.0,5,0.0,1
525635,1,2500.0,2590.98,0.0,0.0,224.0,0.0,5,0.0,1
525640,1,2500.0,2677.6,0.0,0.0,225.0,0.0,5,0.0,1
525818,1,9300.0,8978.65,19.78,0.0,794.0,0.0,7,0.0,1
527245,1,4500.0,4592.48,0.0,0.0,403.0,0.0,7,0.0,1
527758,1,18000.0,8956.58,0.0,0.0,809.0,0.0,5,0.0,1
528281,1,2000.0,31.92,0.0,0.0,31.92,0.0,8,0.0,1
528285,1,2000.0,2166.89,0.0,0.0,180.0,0.0,5,0.0,1
531880,1,1500.0,235.87,0.0,0.0,75.0,0.0,5,0.0,1
533175,1,1000.0,1090.38,0.0,0.0,89.0,0.0,5,0.0,1
533874,2,7000.0,6599.91,0.0,0.0,587.0,0.0,1,0.0,1
534917,1,3000.0,3137.42,0.0,0.0,269.0,0.0,5,0.0,1
535088,1,10000.0,9726.01,0.0,0.0,777.0,100.0,5,0.0,1
538696,1,1000.0,1095.62,0.0,0.0,90.0,0.0,5,0.0,1
538972,1,2000.0,1924.07,0.0,0.0,174.0,0.0,1,0.0,1
539402,3,16500.0,10408.21,0.0,0.0,876.0,0.0,1,0.0,1
539772,1,1000.0,1054.96,0.0,0.0,90.0,0.0,5,0.0,1
541518,1,2000.0,742.19,0.0,0.0,81.0,0.0,5,0.0,1
545188,1,5300.0,4120.17,0.0,0.0,364.0,0.0,1,0.0,1
547583,1,1000.0,1071.73,0.0,0.0,89.0,0.0,5,0.0,1
550388,1,500.0,565.9,0.0,0.0,81.0,0.0,1,0.0,1
552475,1,16500.0,2956.21,0.0,0.0,265.0,100.0,5,0.0,1
553558,1,2000.0,1856.16,0.0,0.0,160.0,0.0,1,0.0,1
557101,1,7500.0,7465.76,0.0,0.0,670.0,0.0,1,0.0,1
557107,1,7500.0,7676.74,0.0,0.0,674.0,0.0,2,0.0,1
557288,1,22000.0,8588.04,0.0,0.0,728.0,0.0,8,0.0,1
559146,1,8300.0,6746.12,0.0,0.0,598.0,0.0,1,0.0,1
559811,1,11500.0,11555.0,0.0,0.0,1033.0,0.0,1,0.0,1
562049,1,15000.0,15515.32,0.0,0.0,1350.0,0.0,5,0.0,1
563797,1,1000.0,1155.92,0.0,0.0,90.0,0.0,5,0.0,1
564705,1,7000.0,5684.69,0.0,0.0,484.0,200.0,5,0.0,1
564710,1,7000.0,5341.69,0.0,0.0,345.0,300.0,1,0.0,1
567036,1,10000.0,6794.95,0.0,0.0,794.0,0.0,3,0.0,1
567047,1,10000.0,7620.83,0.0,0.0,692.0,0.0,3,0.0,1
567850,1,5000.0,4775.34,0.0,0.0,434.0,146.0,5,0.0,1
567851,1,5000.0,4836.07,0.0,0.0,437.0,0.0,5,0.0,1
568971,1,2000.0,1101.87,0.0,0.0,98.0,0.0,5,0.0,1
569817,1,13300.0,13736.59,0.0,0.0,1197.0,0.0,5,0.0,1
572083,3,29300.0,28309.09,0.0,0.0,2514.0,0.0,5,0.0,1
574576,1,10000.0,10219.09,0.0,0.0,883.0,0.0,7,0.0,1
579702,1,25500.0,39.94,0.0,0.0,39.94,0.0,7,0.0,1
580179,1,1000.0,1009.15,0.0,0.0,89.0,0.0,7,0.0,1
580991,1,3000.0,1495.74,0.0,0.0,135.0,0.0,6,0.0,1
581001,1,3000.0,2210.39,0.0,0.0,195.0,0.0,5,0.0,1
583080,1,3000.0,2978.54,0.0,0.0,266.0,0.0,5,0.0,1
585224,1,3000.0,3048.04,0.0,0.0,269.0,0.0,5,0.0,1
586350,1,1000.0,1085.56,0.0,0.0,88.0,0.0,1,0.0,1
590357,1,1000.0,1120.84,0.0,0.0,89.0,0.0,5,0.0,1
590729,1,500.0,506.58,0.0,0.0,81.0,0.0,1,0.0,1
590827,1,1000.0,1119.55,0.0,0.0,80.0,0.0,1,0.0,1
591297,2,7500.0,6298.49,0.0,0.0,567.0,0.0,7,0.0,1
591871,1,500.0,310.88,0.0,0.0,81.0,0.0,1,0.0,1
594164,1,2000.0,1932.65,0.0,0.0,176.0,0.0,7,0.0,1
595935,1,11500.0,8514.57,0.0,0.0,743.0,0.0,3,0.0,1
598210,1,5500.0,5433.95,0.0,0.0,473.0,344.0,5,0.0,1
599424,1,500.0,513.42,0.0,0.0,81.0,0.0,1,0.0,1
602846,1,2000.0,742.6,0.0,0.0,81.0,0.0,5,0.0,1
602988,1,20100.0,20386.97,0.0,0.0,1809.0,0.0,7,0.0,1
603651,1,7000.0,4154.72,0.0,0.0,365.0,0.0,1,0.0,1
604585,1,1000.0,574.84,0.0,0.0,81.0,0.0,3,0.0,1
604591,1,1000.0,654.57,0.0,0.0,81.0,0.0,3,0.0,1
608519,1,2500.0,2125.89,0.0,0.0,186.0,0.0,5,0.0,1
608525,1,2500.0,2252.43,0.0,0.0,202.0,0.0,1,0.0,1
610942,1,5400.0,5549.68,0.0,0.0,439.0,0.0,5,0.0,1
611821,1,5000.0,5170.36,0.0,0.0,450.0,0.0,5,0.0,1
612819,1,2500.0,2574.71,0.0,0.0,223.0,0.0,5,0.0,1
613672,1,5000.0,3855.3,1466.68,42.79,252.0,0.0,5,0.0,1
617198,1,2000.0,1739.76,0.0,0.0,152.0,0.0,5,0.0,1
617334,1,3000.0,2323.24,0.0,0.0,204.0,0.0,5,0.0,1
617969,1,8000.0,8654.45,0.0,0.0,720.0,0.0,1,0.0,1
619602,1,2000.0,2180.32,0.0,0.0,179.0,0.0,5,0.0,1
619604,1,1000.0,880.32,0.0,0.0,87.0,0.0,5,0.0,1
620014,1,1000.0,1046.14,0.0,0.0,89.0,0.0,5,0.0,1
620332,1,2000.0,1731.44,0.0,0.0,153.0,0.0,5,0.0,1
623171,1,6050.0,5134.76,0.0,0.0,683.0,0.0,5,0.0,1
623173,1,6050.0,5201.61,0.0,0.0,576.0,0.0,5,0.0,1
623174,1,6050.0,5114.55,0.0,0.0,420.0,200.0,5,0.0,1
625905,1,500.0,535.81,0.0,0.0,81.0,0.0,1,0.0,1
628240,1,10000.0,8640.49,0.0,0.0,746.0,0.0,5,0.0,1
628244,1,10000.0,9451.75,0.0,245.0,709.82,200.0,5,0.0,1
628245,1,10000.0,9780.38,0.0,0.0,625.82,300.0,5,0.0,1
628246,1,10000.0,9962.5,265.89,438.87,632.82,126.18,1,0.0,1
628956,1,1000.0,1245.06,0.0,0.0,90.0,0.0,5,0.0,1
628964,1,1000.0,1149.39,0.0,0.0,90.0,0.0,5,0.0,1
628969,1,1000.0,1260.27,0.0,0.0,90.0,0.0,5,0.0,1
633139,1,900.0,356.68,0.0,0.0,81.0,0.0,1,0.0,1
634863,1,6000.0,2611.7,0.0,0.0,237.0,0.0,7,0.0,1
636123,1,1500.0,1574.18,0.0,0.0,134.0,0.0,5,0.0,1
636934,1,1000.0,173.39,0.0,0.0,60.0,0.0,5,0.0,1
636937,1,1000.0,198.22,0.0,0.0,60.0,0.0,5,0.0,1
636949,1,1000.0,416.14,0.0,0.0,60.0,0.0,5,0.0,1
636951,1,1000.0,416.92,0.0,0.0,60.0,0.0,5,0.0,1
636972,1,10000.0,7165.84,0.0,0.0,633.0,0.0,5,0.0,1
643858,1,1500.0,908.15,0.0,0.0,78.0,0.0,5,0.0,1
644594,1,1000.0,1069.45,0.0,0.0,90.0,0.0,7,0.0,1
645700,1,30000.0,17308.2,0.0,0.0,1039.0,0.0,1,0.0,1
645890,1,5000.0,291.38,0.0,0.0,60.0,0.0,5,0.0,1
648000,1,500.0,423.2,0.0,0.0,81.0,0.0,5,0.0,1
649182,1,1000.0,1156.15,0.0,0.0,90.0,0.0,5,0.0,1
649209,1,1000.0,1072.17,0.0,0.0,87.0,0.0,5,0.0,1
649342,1,500.0,503.08,0.0,0.0,81.0,0.0,1,0.0,1
651021,1,15000.0,14418.28,0.0,0.0,1195.0,0.0,1,0.0,1
651270,3,5000.0,4759.72,0.0,0.0,420.0,0.0,5,0.0,1
651341,1,2500.0,2419.54,0.0,0.0,215.0,0.0,1,0.0,1
651344,1,2500.0,2529.95,0.0,0.0,198.0,0.0,1,0.0,1
657263,1,5000.0,4431.41,0.0,0.0,396.0,0.0,5,0.0,1
657273,1,5000.0,5335.57,108.84,0.0,448.0,0.0,1,0.0,1
659566,1,500.0,578.0,0.0,0.0,81.0,0.0,1,0.0,1
660258,1,6000.0,5826.34,0.0,0.0,526.0,0.0,5,0.0,1
660261,1,6000.0,5964.51,0.0,0.0,499.0,400.0,5,0.0,1
660263,1,6000.0,6129.45,0.0,0.0,540.0,0.0,5,0.0,1
660265,1,6000.0,6288.45,31.56,0.0,537.0,0.0,5,0.0,1
665394,1,2000.0,153.1,0.0,0.0,81.0,0.0,1,0.0,1
665998,1,1000.0,1240.35,0.0,0.0,90.0,0.0,5,0.0,1
668259,1,3000.0,311.42,0.0,0.0,81.0,0.0,5,0.0,1
668262,1,3000.0,374.68,0.0,0.0,81.0,0.0,5,0.0,1
668890,1,3000.0,3097.17,0.0,0.0,270.0,0.0,5,0.0,1
671799,1,10000.0,7903.29,0.0,0.0,702.0,0.0,5,0.0,1
675670,1,1000.0,1149.69,0.0,0.0,90.0,0.0,5,0.0,1
675673,1,1000.0,1116.44,0.0,0.0,90.0,0.0,5,0.0,1
675675,1,1000.0,1119.43,0.0,0.0,90.0,0.0,5,0.0,1
677590,3,10000.0,10434.48,145.02,0.0,900.0,0.0,7,0.0,1
682934,1,12000.0,12392.46,0.0,0.0,1080.0,0.0,5,0.0,1
684286,1,10000.0,9400.24,0.0,0.0,839.0,0.0,1,0.0,1
685509,1,500.0,537.0,0.0,0.0,81.0,0.0,1,0.0,1
685753,2,8000.0,8352.64,0.0,0.0,720.0,0.0,5,0.0,1
688474,1,1500.0,1666.43,0.0,0.0,135.0,0.0,5,0.0,1
688592,1,2000.0,841.93,0.0,0.0,73.0,0.0,3,0.0,1
690380,1,10000.0,3712.73,0.0,0.0,329.0,0.0,1,0.0,1
691180,1,2000.0,6.22,0.0,0.0,6.22,0.0,3,0.0,1
695008,1,4500.0,3068.28,0.0,0.0,270.0,0.0,1,0.0,1
696509,1,23000.0,3766.72,0.0,0.0,335.0,0.0,5,0.0,1
697568,1,16000.0,8039.54,0.0,0.0,503.0,450.0,5,0.0,1
697576,1,16000.0,9015.0,0.0,0.0,562.0,0.0,5,0.0,1
702129,3,7000.0,395.82,0.0,0.0,81.0,0.0,3,0.0,1
703792,1,6500.0,4148.99,0.0,0.0,365.0,0.0,2,0.0,1
705520,1,15300.0,5555.95,0.0,0.0,493.0,0.0,3,0.0,1
706382,1,3000.0,612.09,0.0,0.0,60.0,0.0,3,0.0,1
706541,1,7300.0,0.0,0.0,0.0,81.0,0.0,5,0.0,1
706875,1,3000.0,3010.05,22.95,0.0,261.0,0.0,5,0.0,1
708798,1,17000.0,2112.67,0.0,0.0,189.0,0.0,6,0.0,1
709657,1,2000.0,1230.54,0.0,0.0,106.0,0.0,5,0.0,1
711643,1,3100.0,1917.85,0.0,0.0,170.0,0.0,3,0.0,1
713369,1,18800.0,18088.12,0.0,0.0,1609.0,0.0,2,0.0,1
714144,1,2000.0,862.52,0.0,0.0,85.0,0.0,1,0.0,1
714462,1,3000.0,2502.24,0.0,0.0,199.0,0.0,5,0.0,1
715375,1,2000.0,731.16,0.0,0.0,77.0,1.0,5,0.0,1
719361,1,6000.0,5050.9,0.0,0.0,447.0,0.0,5,0.0,1
719596,1,2000.0,1161.07,0.0,0.0,165.0,0.0,5,0.0,1
722119,1,2000.0,1104.92,0.0,0.0,97.0,0.0,3,0.0,1
722466,1,500.0,651.51,0.0,0.0,81.0,0.0,1,0.0,1
724466,1,2000.0,2056.53,0.0,0.0,172.0,0.0,7,0.0,1
724722,1,3000.0,2888.53,0.0,0.0,235.0,0.0,5,0.0,1
725797,1,2000.0,1299.4,0.0,0.0,114.0,39.0,5,0.0,1
725810,1,2000.0,1279.21,0.0,0.0,111.0,78.0,5,0.0,1
728326,1,300.0,190.79,0.0,0.0,81.0,0.0,1,0.0,1
728372,1,500.0,511.95,0.0,0.0,81.0,0.0,1,0.0,1
728586,1,2000.0,1445.36,0.0,0.0,128.0,0.0,3,0.0,1
728990,1,2000.0,2018.01,0.0,0.0,164.0,0.0,5,0.0,1
729007,1,2000.0,2087.65,0.0,0.0,178.0,0.0,1,0.0,1
731427,1,26500.0,8266.85,74.02,0.0,722.0,0.0,5,0.0,1
731977,1,4000.0,3880.13,0.0,0.0,339.0,0.0,5,0.0,1
734156,1,500.0,527.93,0.0,0.0,68.0,0.0,1,0.0,1
734999,2,8500.0,740.25,0.0,0.0,81.0,0.0,1,0.0,1
735226,1,15000.0,14573.6,0.0,0.0,1298.0,0.0,5,0.0,1
735341,1,500.0,538.47,0.0,0.0,81.0,0.0,1,0.0,1
735922,2,7500.0,7307.77,0.0,0.0,647.0,0.0,1,0.0,1
736351,1,2000.0,1420.2,0.0,0.0,126.0,0.0,3,0.0,1
738104,1,3000.0,1306.82,0.0,0.0,116.0,0.0,5,0.0,1
740343,1,6000.0,5965.62,0.0,0.0,528.0,0.0,5,0.0,1
740816,3,5000.0,5403.72,0.0,0.0,450.0,0.0,5,0.0,1
741505,1,1000.0,1098.83,0.0,0.0,90.0,0.0,1,0.0,1
742650,1,3000.0,3110.05,0.0,0.0,261.06,0.0,5,0.0,1
744562,3,20000.0,21121.06,0.0,0.0,1800.0,0.0,7,0.0,1
745175,1,2000.0,1047.74,0.0,0.0,90.0,0.0,5,0.0,1
746251,1,1000.0,462.6,0.0,0.0,50.0,0.0,5,0.0,1
747536,1,1000.0,220.21,0.0,0.0,60.0,0.0,5,0.0,1
748268,1,1000.0,1130.34,0.0,0.0,90.0,0.0,3,0.0,1
750131,1,1000.0,838.37,0.0,0.0,85.0,0.0,1,0.0,1
751544,1,6000.0,4857.34,0.0,0.0,439.0,0.0,3,0.0,1
753086,1,2600.0,2690.02,0.0,0.0,234.0,0.0,5,0.0,1
754624,1,13000.0,2328.33,0.0,0.0,208.0,0.0,6,0.0,1
755580,1,3500.0,3652.3,0.0,0.0,416.0,0.0,5,0.0,1
755581,1,3500.0,3566.63,0.0,0.0,311.0,109.0,1,0.0,1
755582,1,3500.0,3627.92,0.0,0.0,315.0,0.0,1,0.0,1
755588,1,3500.0,3700.54,0.0,0.0,315.0,0.0,1,0.0,1
756199,2,5000.0,5040.77,0.0,0.0,444.0,0.0,1,0.0,1
756318,1,5000.0,65.25,0.0,0.0,65.25,0.0,5,0.0,1
759972,1,1000.0,1000.56,0.0,0.0,112.0,0.0,5,0.0,1
760482,1,4000.0,3619.2,0.0,0.0,289.0,0.0,5,0.0,1
761658,2,10000.0,6062.37,0.0,0.0,444.0,100.0,5,0.0,1
762071,1,300.0,335.37,0.0,0.0,81.0,0.0,1,0.0,1
767619,1,1000.0,1658.12,0.0,0.0,90.0,0.0,3,0.0,1
768290,1,500.0,338.45,0.0,0.0,81.0,0.0,5,0.0,1
768366,1,7000.0,6009.42,0.0,0.0,532.0,0.0,5,0.0,1
768616,1,10000.0,3291.72,0.0,0.0,293.0,0.0,5,0.0,1
770004,1,10000.0,20.22,0.0,0.0,20.22,0.0,3,0.0,1
775454,2,5000.0,5254.82,0.0,0.0,450.0,0.0,5,0.0,1
776162,1,3000.0,2970.67,0.0,0.0,205.0,60.0,5,0.0,1
776500,1,3000.0,2914.6,0.0,0.0,255.0,0.0,5,0.0,1
776745,1,500.0,572.37,0.0,0.0,81.0,0.0,1,0.0,1
777476,1,3500.0,3631.62,0.0,0.0,298.0,0.0,5,0.0,1
777986,2,5000.0,4950.57,0.0,0.0,436.0,0.0,5,0.0,1
780199,1,11500.0,11300.72,0.0,0.0,1008.0,0.0,8,0.0,1
781526,1,5000.0,5216.05,0.0,0.0,450.0,0.0,1,0.0,1
782189,1,1000.0,679.43,0.0,0.0,81.0,0.0,5,0.0,1
782527,1,300.0,79.11,0.0,0.0,67.3,0.0,1,0.0,1
784853,3,8500.0,2038.74,0.0,0.0,198.0,0.0,7,0.0,1
785225,2,7000.0,7140.07,0.0,0.0,528.0,0.0,5,0.0,1
788366,1,1000.0,1210.18,0.0,0.0,90.0,0.0,5,0.0,1
788369,1,1000.0,1201.53,0.0,0.0,90.0,0.0,5,0.0,1
788378,1,1000.0,1238.24,0.0,0.0,90.0,0.0,5,0.0,1
788817,1,10000.0,10086.09,0.0,0.0,892.0,0.0,5,0.0,1
789349,1,1000.0,1095.64,0.0,0.0,90.0,0.0,5,0.0,1
792129,1,500.0,531.32,0.0,0.0,81.0,0.0,1,0.0,1
793757,1,1000.0,1427.38,0.0,0.0,90.0,0.0,5,0.0,1
794582,1,2000.0,1923.62,0.0,0.0,157.0,70.0,5,0.0,1
794583,1,2000.0,1931.7,0.0,0.0,169.0,0.0,5,0.0,1
794607,1,5000.0,4884.58,0.0,0.0,406.0,180.0,5,0.0,1
794608,1,5000.0,4973.33,0.0,0.0,439.0,0.0,5,0.0,1
794692,1,2000.0,2081.73,0.0,0.0,176.0,0.0,1,0.0,1
795349,1,5000.0,5217.72,0.0,0.0,450.0,0.0,5,0.0,1
797170,1,1000.0,1044.72,0.0,0.0,89.0,0.0,5,0.0,1
798726,1,4000.0,3940.32,0.0,0.0,351.0,0.0,1,0.0,1
798786,1,600.0,682.2,0.0,0.0,81.0,0.0,2,0.0,1
798842,1,1000.0,737.17,0.0,0.0,81.0,0.0,5,0.0,1
798908,1,4000.0,4052.37,0.0,0.0,354.0,0.0,5,0.0,1
799265,1,1000.0,973.39,0.0,0.0,85.0,0.0,5,0.0,1
799271,1,1000.0,974.8,0.0,0.0,84.0,0.0,5,0.0,1
805773,1,3000.0,3233.75,0.0,0.0,270.0,0.0,5,0.0,1
806086,1,1000.0,281.55,0.0,0.0,81.0,0.0,5,0.0,1
806887,2,5000.0,5425.28,0.0,0.0,449.0,0.0,5,0.0,1
807004,1,3500.0,3273.58,0.0,0.0,287.0,0.0,5,0.0,1
807012,1,3500.0,3510.01,0.0,0.0,308.0,0.0,5,0.0,1
807017,1,3500.0,3730.89,0.0,0.0,315.0,0.0,2,0.0,1
810196,1,500.0,574.91,0.0,0.0,81.0,0.0,5,0.0,1
810200,1,500.0,572.86,0.0,0.0,81.0,0.0,1,0.0,1
811168,1,2000.0,1869.25,0.0,0.0,165.0,0.0,5,0.0,1
811311,1,11000.0,11275.17,0.0,0.0,925.0,0.0,5,0.0,1
812115,1,2000.0,2052.7,0.0,0.0,180.0,0.0,5,0.0,1
812441,1,2000.0,1789.97,0.0,0.0,157.0,0.0,5,0.0,1
812447,2,5000.0,3903.55,0.0,0.0,343.0,0.0,5,0.0,1
815879,1,1000.0,1076.59,0.0,0.0,90.0,0.0,8,0.0,1
816786,1,5000.0,5169.26,59.95,0.0,450.0,0.0,5,0.0,1
817063,1,21000.0,21354.94,0.0,0.0,1889.0,0.0,1,0.0,1
817249,1,3000.0,2694.2,0.0,0.0,238.0,0.0,5,0.0,1
818526,1,3000.0,2265.04,0.0,0.0,205.0,0.0,1,0.0,1
819161,1,1000.0,557.15,0.0,0.0,60.0,0.0,5,0.0,1
819169,1,1000.0,674.8,0.0,0.0,60.0,0.0,5,0.0,1
819226,1,4000.0,4187.33,0.0,0.0,360.0,0.0,5,0.0,1
821674,1,2500.0,503.68,0.0,109.0,81.0,0.0,5,0.0,1
822005,1,5000.0,5107.37,0.0,0.0,433.0,75.0,5,0.0,1
823279,1,1000.0,1078.85,0.0,0.0,89.0,0.0,5,0.0,1
823362,1,2500.0,2611.09,0.0,0.0,225.0,0.0,5,0.0,1
823838,1,2000.0,2047.76,0.0,0.0,176.0,0.0,5,0.0,1
823843,1,2000.0,2109.9,0.0,0.0,177.0,0.0,5,0.0,1
824833,1,2000.0,1754.19,0.0,0.0,158.0,0.0,5,0.0,1
825343,1,2000.0,1943.45,62.31,0.0,120.0,50.0,1,0.0,1
826186,1,1000.0,1143.14,0.0,0.0,90.0,0.0,5,0.0,1
826192,1,1000.0,1134.05,0.0,0.0,90.0,0.0,5,0.0,1
826200,1,1000.0,1102.64,0.0,0.0,90.0,0.0,5,0.0,1
826254,1,1000.0,1272.64,0.0,0.0,70.0,20.0,3,0.0,1
826259,1,1000.0,1258.47,0.0,0.0,90.0,0.0,3,0.0,1
827307,1,1000.0,1075.43,0.0,0.0,90.0,0.0,5,0.0,1
827948,1,2000.0,2061.08,0.0,0.0,180.0,0.0,7,0.0,1
828453,1,17800.0,12070.75,0.0,0.0,1069.0,0.0,5,0.0,1
828460,1,17800.0,13296.65,337.4,0.0,1043.0,90.0,5,0.0,1
829801,1,1000.0,1030.5,0.0,0.0,87.0,0.0,5,0.0,1
830350,1,5000.0,66.87,0.0,0.0,66.57,0.0,5,0.0,1
830989,1,300.0,331.7,0.0,0.0,81.0,0.0,1,0.0,1
831468,1,5000.0,5123.25,0.0,0.0,447.0,0.0,1,0.0,1
831692,1,300.0,410.9,0.0,0.0,81.0,0.0,1,0.0,1
831849,1,500.0,361.57,14.52,0.0,81.0,0.0,1,0.0,1
