,CardType,CreditLine,LastStatementBalanceAmount,LastStatementPurchaseAmount,LastStatementPurchaseReturnAmount,LastStatementMinimumPaymentDueAmount,LastStatementPaymentTotalAmount,CardExternalStatus,ChargeOffAmount,Target
840921,1,27500.0,5758.47,508.8,125.67,173.0,600.0,1,0.0,0
185307,1,14000.0,-11.2,0.0,0.0,0.0,0.0,1,0.0,0
81654,1,10000.0,3839.99,140.04,0.0,114.0,500.0,1,0.0,0
1094915,1,300.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0
739262,1,500.0,0.0,0.0,0.0,0.0,441.94,3,0.0,0
523344,2,13000.0,91.05,91.05,0.0,29.0,91.05,1,0.0,0
869131,3,25000.0,3188.52,1762.14,0.0,137.0,0.0,1,0.0,0
365727,1,14000.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0
1166898,1,500.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0
408723,1,6000.0,1198.82,1541.12,0.0,0.0,756.48,1,0.0,0
923955,1,1000.0,406.34,0.0,0.0,27.0,50.0,1,0.0,0
1031161,1,500.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0
1197256,1,500.0,271.4,760.73,0.0,27.0,497.83,1,0.0,0
773562,1,12000.0,3641.1,0.0,0.0,109.0,200.0,1,0.0,0
1160534,2,6500.0,0.0,0.0,0.0,0.0,0.0,4,9381.51,0
461562,1,11500.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0
143903,1,11000.0,0.0,415.89,0.0,293.0,300.0,1,0.0,0
29385,1,27000.0,9083.27,53.14,13.14,272.0,700.0,1,0.0,0
491330,1,25300.0,1360.34,1123.35,0.0,41.0,1500.0,1,0.0,0
507067,1,16800.0,910.49,1002.29,101.4,0.0,2441.56,1,0.0,0
1169757,1,1000.0,0.0,0.0,0.0,0.0,0.0,4,1215.06,0
664819,2,6500.0,2453.24,227.6,0.0,74.0,200.0,1,0.0,0
373903,1,28000.0,2349.64,0.0,0.0,0.0,150.0,1,0.0,0
259458,1,1000.0,0.0,0.0,0.0,0.0,0.0,4,1193.42,0
375192,1,18000.0,1418.49,1418.49,0.0,43.0,3384.78,1,0.0,0
719965,1,12500.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0
948610,1,7000.0,5722.6,0.0,0.0,172.0,0.0,1,0.0,0
782335,1,500.0,300.24,479.58,0.0,27.0,300.0,1,0.0,0
1011761,1,6000.0,6043.17,139.25,0.0,180.0,180.0,1,0.0,0
891720,2,5000.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0
50541,1,500.0,145.55,151.2,0.0,27.0,152.03,1,0.0,0
990697,1,4000.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0
625416,1,9000.0,8168.61,352.31,0.0,245.0,400.0,1,0.0,0
1056579,1,7500.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0
111107,1,10500.0,9844.67,667.58,0.0,295.0,300.0,1,0.0,0
1212105,1,500.0,293.13,361.37,0.0,27.0,221.07,1,0.0,0
802076,1,3500.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0
1219683,1,10500.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0
424354,1,29500.0,55.0,55.0,0.0,29.0,0.0,1,0.0,0
295718,1,2000.0,0.0,0.0,0.0,0.0,0.0,4,1879.42,0
385645,3,25800.0,254.66,1393.67,500.0,27.0,3678.6,1,0.0,0
676859,1,5000.0,0.0,0.0,0.0,0.0,0.0,4,5621.41,0
591078,2,28000.0,-2.97,0.0,0.0,0.0,0.0,1,0.0,0
99731,3,5000.0,3926.74,0.0,0.0,240.0,231.0,2,0.0,0
118575,1,7500.0,2286.74,0.0,0.0,69.0,70.0,1,0.0,0
3022,1,17500.0,2694.12,0.0,0.0,239.0,0.0,5,0.0,1
3458,1,2000.0,2198.77,0.0,0.0,247.0,0.0,5,0.0,1
5093,1,2000.0,2071.0,402.64,0.0,135.0,0.0,5,0.0,1
6642,1,19000.0,0.0,0.0,0.0,1710.0,0.0,3,0.0,1
7459,1,8500.0,2940.86,0.0,0.0,262.0,0.0,7,0.0,1
10508,2,6000.0,4227.09,0.0,0.0,380.0,0.0,5,0.0,1
12196,1,500.0,686.54,0.0,0.0,81.0,0.0,5,0.0,1
12200,1,500.0,650.49,0.0,0.0,81.0,0.0,5,0.0,1
12768,1,7500.0,7011.97,13.07,0.0,609.0,225.0,5,0.0,1
13225,1,5000.0,85.41,0.0,0.0,74.03,0.0,1,0.0,1
13409,1,3000.0,3160.94,0.0,0.0,264.0,0.0,5,0.0,1
14329,1,500.0,655.03,81.96,0.0,81.0,0.0,1,0.0,1
14960,1,10000.0,8523.74,0.0,0.0,765.0,0.0,5,0.0,1
14965,1,10000.0,9367.98,0.0,0.0,820.0,0.0,1,0.0,1
15612,1,1000.0,1003.85,0.0,0.0,89.0,0.0,5,0.0,1
16061,1,3500.0,3561.65,0.0,0.0,313.0,0.0,1,0.0,1
17143,1,2000.0,628.2,0.0,0.0,60.0,0.0,3,0.0,1
17153,1,2000.0,659.82,0.0,0.0,60.0,0.0,3,0.0,1
17786,1,3000.0,3227.22,0.0,0.0,382.0,0.0,5,0.0,1
17788,1,3000.0,3064.16,0.0,0.0,202.0,0.0,5,0.0,1
18749,1,2500.0,104.35,0.0,0.0,81.0,0.0,5,0.0,1
19026,1,500.0,535.51,0.0,0.0,81.0,0.0,1,0.0,1
20273,1,2000.0,1977.39,0.0,0.0,172.0,0.0,5,0.0,1
21072,1,2000.0,1569.58,0.0,0.0,139.0,0.0,5,0.0,1
21597,1,15000.0,15740.29,0.0,0.0,1225.0,0.0,5,0.0,1
24683,1,4200.0,3207.74,0.0,0.0,285.0,0.0,5,0.0,1
27964,1,17500.0,6716.25,0.0,0.0,600.0,0.0,5,0.0,1
28962,1,2000.0,1280.4,0.0,0.0,115.0,0.0,5,0.0,1
28964,1,2000.0,1295.63,0.0,0.0,116.0,0.0,5,0.0,1
29566,1,1500.0,1636.7,0.0,0.0,135.0,0.0,5,0.0,1
29569,1,1500.0,1644.65,0.0,0.0,135.0,0.0,5,0.0,1
30806,1,1500.0,1527.98,0.0,0.0,134.0,0.0,5,0.0,1
30808,1,1500.0,1516.51,0.0,0.0,135.0,0.0,1,0.0,1
30818,1,1500.0,1534.0,0.0,0.0,135.0,0.0,1,0.0,1
32160,1,4500.0,135.52,0.0,0.0,81.0,0.0,1,0.0,1
33636,1,15000.0,10853.66,0.0,0.0,966.0,0.0,1,0.0,1
34004,1,3500.0,500.45,0.0,0.0,60.0,0.0,5,0.0,1
34207,1,3000.0,2526.44,0.0,0.0,191.0,100.0,5,0.0,1
34839,1,500.0,99.62,0.0,0.0,87.0,0.0,5,0.0,1
35326,1,5000.0,5210.72,0.0,0.0,445.0,0.0,1,0.0,1
35672,1,500.0,543.35,0.0,0.0,81.0,0.0,1,0.0,1
37771,1,2000.0,1850.81,0.0,0.0,166.0,0.0,3,0.0,1
42800,1,10400.0,10047.25,0.0,0.0,889.0,0.0,1,0.0,1
43796,1,1000.0,1086.62,0.0,0.0,89.0,0.0,5,0.0,1
45592,1,1500.0,568.0,0.0,0.0,81.0,0.0,5,0.0,1
46354,1,5000.0,4432.54,0.0,0.0,392.0,0.0,5,0.0,1
46478,1,500.0,576.34,0.0,0.0,81.0,0.0,1,0.0,1
47678,1,4000.0,3725.06,0.0,0.0,330.0,0.0,1,0.0,1
49191,1,2500.0,2456.15,0.0,0.0,221.0,0.0,5,0.0,1
49793,1,5000.0,4660.12,0.0,0.0,421.0,0.0,5,0.0,1
55196,1,1000.0,380.84,0.0,0.0,81.0,0.0,1,0.0,1
55286,1,5000.0,5062.23,0.0,0.0,442.0,0.0,5,0.0,1
55406,1,2500.0,2192.79,0.0,0.0,192.0,0.0,5,0.0,1
55528,1,7000.0,6864.96,0.0,0.0,611.0,210.0,5,0.0,1
56782,1,1000.0,79.14,0.0,0.0,60.0,0.0,5,0.0,1
56791,1,1000.0,172.74,0.0,0.0,60.0,0.0,5,0.0,1
58671,1,300.0,209.58,0.0,0.0,81.0,0.0,8,0.0,1
60411,1,5000.0,5074.31,0.0,0.0,448.0,0.0,1,0.0,1
62214,1,4000.0,1369.54,0.0,0.0,120.0,0.0,1,0.0,1
62917,1,3000.0,2923.85,0.0,0.0,255.13,1.41,5,0.0,1
64668,1,12000.0,2625.82,0.0,0.0,171.0,50.0,5,0.0,1
64764,1,2000.0,2048.04,0.0,0.0,180.0,0.0,5,0.0,1
65285,1,800.0,716.53,0.0,0.0,81.0,0.0,1,0.0,1
65813,1,2000.0,1762.48,0.0,0.0,154.0,0.0,3,0.0,1
65949,1,7000.0,7109.13,0.0,0.0,629.0,0.0,5,0.0,1
66834,1,2500.0,2315.13,0.0,0.0,203.0,0.0,5,0.0,1
67396,1,5000.0,5170.76,0.0,0.0,450.0,0.0,1,0.0,1
68840,1,2500.0,716.48,0.0,0.0,81.0,0.0,5,0.0,1
68847,1,2500.0,923.87,0.0,0.0,82.0,0.0,5,0.0,1
73307,1,2000.0,2169.87,0.0,0.0,180.0,0.0,5,0.0,1
74830,1,2500.0,2576.42,19.0,0.0,216.0,0.0,1,0.0,1
76099,1,500.0,461.6,0.0,0.0,81.0,0.0,7,0.0,1
76727,2,5000.0,5299.01,0.0,0.0,450.0,0.0,1,0.0,1
81162,1,7200.0,6814.77,114.04,0.0,593.0,0.0,1,0.0,1
82020,9,9000.0,67.22,0.0,0.0,67.22,0.0,3,0.0,1
82188,1,5000.0,5118.92,0.0,0.0,446.0,0.0,5,0.0,1
84336,1,8000.0,2129.5,0.0,0.0,187.0,0.0,5,0.0,1
84583,1,16500.0,15.84,0.0,0.0,15.84,0.0,7,0.0,1
86211,1,500.0,8.02,0.0,0.0,8.02,0.0,3,0.0,1
87002,1,4000.0,2758.16,181.22,0.0,212.0,0.0,5,0.0,1
89899,1,300.0,347.98,0.0,0.0,81.0,0.0,1,0.0,1
89932,1,2000.0,1893.79,0.0,0.0,167.0,0.0,1,0.0,1
89941,1,2000.0,2072.2,0.0,0.0,178.0,0.0,1,0.0,1
90064,1,1000.0,777.71,0.0,0.0,58.0,10.0,5,0.0,1
91203,1,8000.0,7788.79,0.0,0.0,676.52,483.0,5,0.0,1
91204,1,8000.0,8154.8,0.0,0.0,925.52,310.0,5,0.0,1
91205,1,8000.0,8325.17,0.0,0.0,995.52,200.48,5,0.0,1
95938,1,4500.0,717.6,0.0,0.0,63.0,0.0,5,0.0,1
96828,3,5000.0,5092.85,0.0,19.14,408.0,0.0,5,0.0,1
99462,1,3000.0,3106.5,0.0,0.0,270.0,0.0,5,0.0,1
106096,1,2000.0,2058.77,0.0,0.0,177.0,0.0,5,0.0,1
106786,1,300.0,403.37,0.0,0.0,81.0,0.0,1,0.0,1
107570,3,5000.0,5236.58,275.68,0.0,428.0,0.0,1,0.0,1
107654,1,13000.0,13221.45,0.0,0.0,1144.0,0.0,5,0.0,1
111873,1,2000.0,1140.62,0.0,0.0,98.0,0.0,5,0.0,1
112643,3,5000.0,2610.39,0.0,0.0,213.0,0.0,1,0.0,1
113688,1,500.0,519.86,0.0,0.0,81.0,0.0,1,0.0,1
114388,1,300.0,207.23,0.0,0.0,81.0,0.0,5,0.0,1
114551,1,5000.0,4917.23,0.0,0.0,441.0,0.0,1,0.0,1
115996,1,4000.0,3521.67,0.0,0.0,321.0,0.0,1,0.0,1
116435,1,2000.0,2066.65,0.0,0.0,180.63,0.0,5,0.0,1
116860,1,2000.0,1873.28,0.0,0.0,166.0,0.0,1,0.0,1
117436,1,800.0,856.66,0.0,0.0,81.0,0.0,5,0.0,1
119480,1,2000.0,2113.68,0.0,0.0,180.0,0.0,5,0.0,1
120793,1,1000.0,296.66,0.0,0.0,60.0,0.0,5,0.0,1
122434,1,5000.0,1630.63,0.0,0.0,114.0,30.0,5,0.0,1
123424,1,6000.0,1914.98,0.0,0.0,270.0,73.0,5,0.0,1
123425,1,6000.0,1959.95,0.0,0.0,270.0,73.0,5,0.0,1
123426,1,6000.0,2004.29,0.0,0.0,270.0,73.0,5,0.0,1
123427,1,6000.0,2047.96,0.0,0.0,270.0,73.0,5,0.0,1
123428,1,6000.0,2090.97,0.0,0.0,270.0,73.0,5,0.0,1
123429,1,6000.0,2133.32,0.0,0.0,270.0,73.0,5,0.0,1
123438,1,6000.0,2314.55,0.0,0.0,203.0,0.0,5,0.0,1
124479,1,500.0,593.72,0.0,0.0,81.0,0.0,5,0.0,1
124532,1,1700.0,1033.56,0.0,0.0,93.0,0.0,3,0.0,1
124767,1,2000.0,879.1,0.0,0.0,80.0,56.0,5,0.0,1
124769,1,2000.0,879.77,0.0,0.0,81.0,0.0,1,0.0,1
131762,1,5000.0,4229.61,0.0,0.0,375.0,0.0,5,0.0,1
132099,1,2000.0,2142.08,0.0,0.0,180.0,0.0,5,0.0,1
132351,1,2000.0,1583.0,0.0,0.0,137.0,0.0,1,0.0,1
134583,1,1000.0,943.73,0.0,0.0,83.0,0.0,1,0.0,1
134830,1,2000.0,95.39,0.0,0.0,81.91,0.0,1,0.0,1
135323,3,5000.0,5288.5,0.0,0.0,410.0,0.0,5,0.0,1
135928,1,9000.0,7488.57,0.0,0.0,683.0,228.0,5,0.0,1
136794,1,1000.0,1027.81,0.0,0.0,89.0,0.0,5,0.0,1
136880,1,1000.0,1088.03,0.0,0.0,90.0,0.0,1,0.0,1
137459,2,8000.0,8066.35,0.0,0.0,636.0,500.0,5,0.0,1
137460,2,8000.0,8467.1,0.0,0.0,896.0,40.0,5,0.0,1
137461,2,8000.0,8370.18,19.28,0.0,696.0,0.0,5,0.0,1
141857,1,2000.0,2117.19,0.0,0.0,177.0,0.0,5,0.0,1
143861,1,2500.0,2514.19,0.0,0.0,223.0,0.0,7,0.0,1
143863,1,2500.0,2503.41,0.0,0.0,223.0,0.0,5,0.0,1
143877,1,2500.0,2630.03,0.0,0.0,225.0,0.0,5,0.0,1
145856,3,25500.0,2939.69,0.0,0.0,259.0,0.0,5,0.0,1
149305,1,25500.0,1331.76,0.0,0.0,117.0,0.0,1,0.0,1
149399,1,5000.0,5140.91,0.0,0.0,420.0,0.0,1,0.0,1
149701,7,2000.0,395.84,0.0,0.0,48.0,20.0,5,0.0,1
149728,1,500.0,546.48,0.0,0.0,81.0,0.0,5,0.0,1
149751,1,13000.0,13462.71,6.38,0.0,1170.0,0.0,5,0.0,1
149814,1,2000.0,1940.18,0.0,0.0,225.0,0.0,5,0.0,1
149815,1,2000.0,1879.86,0.0,0.0,167.0,0.0,5,0.0,1
152082,1,500.0,525.39,0.0,0.0,108.0,0.0,5,0.0,1
152083,1,500.0,517.89,0.0,0.0,81.0,0.0,1,0.0,1
152570,1,2000.0,2130.6,0.0,0.0,180.0,0.0,1,0.0,1
154314,1,500.0,131.55,0.0,0.0,81.0,0.0,1,0.0,1
154626,2,5000.0,5274.83,0.0,0.0,449.0,0.0,5,0.0,1
156399,1,1000.0,1020.97,0.0,0.0,88.0,0.0,1,0.0,1
157398,1,2000.0,7.14,0.0,0.0,7.14,0.0,5,0.0,1
157407,1,2000.0,1396.11,0.0,0.0,121.0,0.0,5,0.0,1
159820,1,300.0,332.47,0.0,0.0,81.0,0.0,1,0.0,1
161360,1,1000.0,920.64,0.0,0.0,82.0,0.0,5,0.0,1
161368,1,1000.0,946.32,0.0,0.0,82.0,0.0,5,0.0,1
161748,1,16500.0,15048.81,0.0,0.0,1199.0,100.0,1,0.0,1
164155,1,1000.0,913.35,0.0,0.0,81.0,0.0,7,0.0,1
164524,1,500.0,610.79,0.0,0.0,81.0,0.0,1,0.0,1
165121,1,27300.0,4511.6,4.5,0.0,403.0,0.0,8,0.0,1
168852,1,3150.0,2940.62,0.0,0.0,260.0,0.0,2,0.0,1
170699,3,5000.0,3201.53,0.0,0.0,282.0,0.0,1,0.0,1
172753,1,1000.0,1075.86,0.0,0.0,87.0,0.0,3,0.0,1
172768,1,1000.0,1070.7,0.0,0.0,90.0,0.0,1,0.0,1
173178,1,1000.0,972.2,0.0,0.0,79.0,0.0,5,0.0,1
173184,1,1000.0,1128.91,0.0,0.0,90.0,0.0,5,0.0,1
175208,1,2000.0,2079.69,0.0,0.0,180.0,0.0,1,0.0,1
175977,1,7000.0,7213.44,0.0,0.0,629.0,0.0,5,0.0,1
178918,1,12800.0,13066.65,0.0,0.0,1114.0,0.0,5,0.0,1
179398,1,1500.0,1613.41,0.0,0.0,135.0,0.0,5,0.0,1
180271,1,300.0,245.05,0.0,0.0,81.0,0.0,1,0.0,1
180738,1,18000.0,15928.27,0.0,0.0,1433.0,0.0,5,0.0,1
181993,1,6500.0,6753.45,0.0,0.0,585.0,0.0,1,0.0,1
182335,1,3000.0,1213.12,0.0,0.0,109.0,0.0,5,0.0,1
184731,1,1000.0,1088.54,0.0,0.0,90.0,0.0,5,0.0,1
184734,1,1000.0,1010.75,117.16,0.0,84.0,0.0,5,0.0,1
186773,1,5000.0,4418.29,0.0,0.0,393.0,0.0,5,0.0,1
189053,1,10000.0,8857.08,0.0,0.0,1018.0,0.0,5,0.0,1
189054,1,10000.0,8730.44,0.0,0.0,752.0,300.0,1,0.0,1
190903,1,7500.0,7743.81,0.0,0.0,675.0,0.0,5,0.0,1
191321,2,5000.0,5076.01,55.0,0.0,305.0,50.0,5,0.0,1
193328,1,5000.0,1661.46,0.0,0.0,147.0,0.0,5,0.0,1
197786,1,5000.0,4391.4,0.0,0.0,338.0,0.0,5,0.0,1
198999,1,5000.0,4813.0,0.0,0.0,426.0,0.0,5,0.0,1
200877,1,1000.0,905.92,0.0,0.0,81.0,0.0,3,0.0,1
202217,1,5000.0,1439.98,0.0,0.0,131.0,0.0,5,0.0,1
202221,1,5000.0,1454.79,0.0,0.0,127.0,0.0,5,0.0,1
202487,1,5000.0,4214.79,0.0,0.0,365.0,0.0,5,0.0,1
203020,2,5000.0,5058.36,0.0,0.0,448.0,0.0,5,0.0,1
206568,1,5000.0,4813.32,0.0,0.0,437.0,0.0,5,0.0,1
207216,1,3500.0,3460.47,59.98,28.95,278.0,0.0,5,0.0,1
207296,1,500.0,538.27,0.0,0.0,77.82,0.0,1,0.0,1
208354,1,5000.0,5228.13,0.0,0.0,450.0,0.0,5,0.0,1
208509,1,500.0,1050.73,0.0,0.0,81.0,0.0,2,0.0,1
208784,1,10000.0,9646.86,0.0,0.0,688.0,500.0,5,0.0,1
208786,1,10000.0,10196.85,0.0,0.0,899.0,0.0,1,0.0,1
212720,1,1000.0,1611.71,0.0,0.0,85.0,5.0,5,0.0,1
213146,1,2000.0,32.07,0.0,0.0,32.07,0.0,3,0.0,1
215417,1,8000.0,7204.64,0.0,0.0,640.0,0.0,5,0.0,1
215421,1,8000.0,7642.7,0.0,0.0,706.0,475.0,5,0.0,1
215423,1,8000.0,7916.47,0.0,0.0,712.0,45.0,5,0.0,1
217171,1,8000.0,6765.67,0.0,0.0,474.88,352.12,5,0.0,1
220095,1,1000.0,1370.52,0.0,0.0,90.0,0.0,3,0.0,1
221504,1,2000.0,2082.81,0.0,0.0,179.0,0.0,1,0.0,1
221509,1,2000.0,2013.61,0.0,0.0,178.0,0.0,1,0.0,1
221777,1,21000.0,14471.85,0.0,0.0,1317.0,0.0,5,0.0,1
221782,1,21000.0,16170.39,0.0,101.53,1481.0,0.0,5,0.0,1
222934,1,1000.0,6.08,0.0,0.0,6.08,0.0,5,0.0,1
223005,1,2500.0,1347.25,0.0,0.0,121.0,0.0,5,0.0,1
223008,1,2500.0,1354.1,0.0,0.0,119.0,0.0,5,0.0,1
223083,1,6000.0,2295.81,0.0,0.0,202.0,0.0,5,0.0,1
223601,1,15000.0,12637.01,0.0,0.0,1145.0,0.0,5,0.0,1
225012,1,2000.0,2068.94,0.0,0.0,180.0,0.0,1,0.0,1
226002,1,29500.0,383.69,0.0,0.0,81.0,0.0,1,0.0,1
227436,1,1000.0,786.22,0.0,0.0,81.0,0.0,1,0.0,1
227793,1,6000.0,6109.67,0.0,0.0,538.0,0.0,5,0.0,1
231356,3,8300.0,200.14,0.0,0.0,81.0,0.0,5,0.0,1
232129,1,30000.0,27719.5,0.0,0.0,2469.0,0.0,5,0.0,1
235081,1,500.0,545.06,96.74,0.0,81.0,0.0,1,0.0,1
235864,1,1000.0,883.3,0.0,0.0,68.0,0.0,5,0.0,1
235915,1,10000.0,10375.24,0.0,0.0,900.0,0.0,5,0.0,1
236217,1,500.0,532.0,0.0,0.0,66.0,10.0,1,0.0,1
236359,1,14500.0,11129.98,0.0,0.0,987.0,0.0,5,0.0,1
236771,1,3000.0,2541.65,0.0,0.0,225.0,0.0,5,0.0,1
236790,1,3500.0,3227.02,0.0,0.0,297.0,200.0,5,0.0,1
236896,1,2500.0,2692.98,0.0,0.0,217.0,0.0,2,0.0,1
237263,1,20000.0,17070.69,0.0,0.0,1544.0,0.0,1,0.0,1
237872,1,7000.0,7235.71,0.0,0.0,625.0,0.0,1,0.0,1
241698,1,1000.0,1128.92,0.0,0.0,90.0,0.0,3,0.0,1
249439,1,2500.0,2566.74,0.0,0.0,223.0,0.0,1,0.0,1
252631,1,1000.0,1222.6,0.0,0.0,90.0,0.0,5,0.0,1
252645,1,1000.0,1102.93,0.0,0.0,89.0,0.0,5,0.0,1
252656,1,1000.0,951.64,0.0,0.0,83.0,0.0,5,0.0,1
255900,1,2000.0,2148.21,0.0,0.0,180.0,0.0,5,0.0,1
257102,1,5000.0,2255.64,0.0,0.0,201.0,0.0,3,0.0,1
259152,1,10000.0,6.18,0.0,0.0,6.18,0.0,5,0.0,1
265827,1,15000.0,28043.76,0.0,0.0,1550.0,200.0,5,0.0,1
265828,1,15000.0,27932.72,0.0,0.0,1300.0,500.0,5,0.0,1
266376,1,2000.0,2124.07,0.0,0.0,180.0,0.0,5,0.0,1
267910,2,8800.0,1222.46,0.0,0.0,106.0,0.0,5,0.0,1
267925,2,8800.0,9163.13,0.0,0.0,792.0,0.0,5,0.0,1
268601,1,3000.0,998.95,0.0,0.0,87.0,0.0,5,0.0,1
268628,1,10000.0,8458.34,0.0,0.0,765.0,0.0,5,0.0,1
268669,1,2500.0,2380.52,0.0,0.0,209.0,0.0,1,0.0,1
270527,1,7800.0,7696.71,0.0,0.0,693.0,0.0,1,0.0,1
271054,1,3000.0,3078.18,0.0,0.0,266.0,0.0,5,0.0,1
273619,1,1000.0,560.11,0.0,0.0,60.0,0.0,7,0.0,1
273985,1,1000.0,1021.8,0.0,0.0,88.0,0.0,5,0.0,1
274043,1,2000.0,1577.49,163.19,0.0,115.0,0.0,5,0.0,1
274753,1,1000.0,748.1,0.0,0.0,65.0,0.0,5,0.0,1
275192,1,1000.0,889.94,0.0,0.0,78.0,0.0,3,0.0,1
275384,9,2000.0,1728.4,0.0,0.0,159.0,149.0,5,0.0,1
275387,9,2000.0,1689.47,0.0,0.0,149.0,0.0,5,0.0,1
275395,9,2000.0,1702.29,0.0,0.0,153.0,0.0,5,0.0,1
275846,1,3500.0,2005.87,0.0,0.0,180.0,0.0,3,0.0,1
276173,1,1000.0,1070.99,0.0,0.0,89.0,0.0,5,0.0,1
276858,1,5250.0,2032.88,0.0,0.0,180.0,0.0,3,0.0,1
276862,1,5250.0,2166.04,0.0,0.0,190.0,0.0,3,0.0,1
276865,1,5250.0,2347.44,0.0,0.0,206.0,0.0,3,0.0,1
279455,1,2000.0,1884.66,0.0,0.0,164.0,0.0,3,0.0,1
282408,1,28000.0,28220.4,17.57,0.0,2220.0,300.0,5,0.0,1
282857,1,3500.0,3036.17,0.0,0.0,441.79,0.0,5,0.0,1
283376,1,7000.0,7405.29,0.0,0.0,630.0,0.0,5,0.0,1
285670,1,14000.0,7494.2,0.0,0.0,717.57,0.0,3,0.0,1
286157,1,28500.0,14246.66,0.0,0.0,1222.0,25.0,5,0.0,1
286258,1,1000.0,592.99,0.0,0.0,60.0,0.0,5,0.0,1
287885,1,3500.0,1805.87,0.0,0.0,158.0,0.0,5,0.0,1
288876,1,4000.0,1538.9,0.0,0.0,134.0,98.0,5,0.0,1
288878,1,4000.0,1576.43,0.0,0.0,137.0,0.0,5,0.0,1
289616,1,12000.0,11939.02,0.0,0.0,1055.0,0.0,5,0.0,1
290691,1,1000.0,1481.03,0.0,0.0,90.0,0.0,5,0.0,1
290695,1,1000.0,1450.49,0.0,0.0,90.0,0.0,5,0.0,1
290701,1,1000.0,1396.61,0.0,0.0,90.0,0.0,5,0.0,1
290708,1,1000.0,1291.71,0.0,0.0,90.0,0.0,5,0.0,1
292528,1,3500.0,2900.56,0.0,0.0,260.0,0.0,2,0.0,1
294026,1,2500.0,1237.5,0.0,0.0,110.0,0.0,5,0.0,1
294483,1,500.0,545.56,0.0,0.0,81.0,0.0,5,0.0,1
294508,1,1000.0,1058.1,0.0,0.0,90.0,0.0,5,0.0,1
294630,1,2000.0,1271.88,0.0,0.0,113.0,0.0,5,0.0,1
295359,1,2000.0,2031.65,0.0,0.0,176.0,0.0,5,0.0,1
296411,1,5000.0,4572.66,0.0,0.0,406.0,0.0,1,0.0,1
297286,1,5000.0,5210.05,36.2,0.0,440.0,0.0,1,0.0,1
298862,1,2000.0,2015.79,0.0,0.0,138.0,100.0,1,0.0,1
304595,1,2500.0,2571.27,0.0,0.0,225.29,0.0,5,0.0,1
304727,1,3000.0,1510.94,0.0,0.0,132.0,0.0,5,0.0,1
304731,1,3000.0,1573.28,0.0,0.0,139.0,0.0,5,0.0,1
304955,1,4000.0,3927.14,0.0,0.0,251.81,0.0,2,0.0,1
305079,1,3500.0,3613.84,0.0,0.0,311.0,0.0,5,0.0,1
305785,1,2000.0,1710.2,0.0,0.0,148.0,0.0,5,0.0,1
305791,1,2000.0,1994.27,0.0,0.0,228.0,0.0,5,0.0,1
305792,1,2000.0,1928.92,0.0,0.0,168.0,0.0,5,0.0,1
307874,1,20500.0,13994.99,0.0,0.0,1272.32,0.0,5,0.0,1
309996,1,2000.0,1116.23,0.0,0.0,98.0,0.0,3,0.0,1
310005,1,2000.0,1092.39,0.0,0.0,95.0,0.0,3,0.0,1
310530,1,1500.0,1690.06,0.0,0.0,135.0,0.0,1,0.0,1
314142,1,1000.0,929.0,0.0,0.0,83.0,0.0,8,0.0,1
315151,1,26000.0,26218.66,0.0,0.0,2313.0,0.0,1,0.0,1
316160,1,300.0,153.38,0.0,0.0,81.0,0.0,1,0.0,1
317785,1,1000.0,460.3,0.0,0.0,81.0,0.0,5,0.0,1
318158,1,15800.0,11094.3,0.0,0.0,985.0,0.0,3,0.0,1
318232,1,3500.0,3264.09,0.0,0.0,293.0,0.0,1,0.0,1
322218,1,3000.0,3197.35,0.0,0.0,270.0,0.0,5,0.0,1
324029,1,500.0,246.94,0.0,0.0,81.0,0.0,1,0.0,1
324558,1,2000.0,1317.41,0.0,0.0,120.0,0.0,7,0.0,1
331864,1,10000.0,9368.55,140.0,0.0,579.75,200.0,1,0.0,1
332993,1,7000.0,6903.86,0.0,0.0,608.0,0.0,3,0.0,1
338155,1,2000.0,2140.1,0.0,0.0,178.0,0.0,1,0.0,1
338158,1,2000.0,2109.35,0.0,0.0,180.0,0.0,1,0.0,1
338160,1,2000.0,2115.32,0.0,0.0,180.0,0.0,1,0.0,1
340244,1,18500.0,13806.2,0.0,0.0,1228.0,0.0,5,0.0,1
342380,1,5000.0,907.79,0.0,0.0,85.0,0.0,8,0.0,1
342663,1,500.0,540.98,0.0,0.0,81.0,0.0,1,0.0,1
348960,1,8500.0,929.31,172.48,0.0,72.0,10.0,1,0.0,1
350412,1,500.0,172.93,0.0,0.0,81.0,0.0,7,0.0,1
352385,1,20000.0,8167.21,0.0,0.0,726.0,0.0,1,0.0,1
355693,1,10000.0,3105.83,0.0,0.0,275.0,0.0,3,0.0,1
358620,1,25000.0,1963.9,106.14,0.0,153.0,0.0,1,0.0,1
